turma,periodo,professor,horario,vagas_ocupadas,total_vagas,local,cod_disciplina,cod_unico_disciplina,cod_depto,nome_disciplina
07,2022.2,JOSE LUIS TERUEL CARRETERO (30h),35M12,58,65.0,ICC ANF.19,MAT0022,418.0,518,MATEMATICA 1
05,2022.2,DANIELA SCHEINKMAN CHATELARD (30h),7N34 (25/10/2022 - 18/02/2023),1,10.0,A DEFINIR,PSICC3446,4407.0,986,ESTUDO E PESQUISA DE DISSERTAÇÃO EM PSICOLOGIA CLÍNICA E CULTURA 2
05,2022.2,LUANA CRISTINA CAMARGO (30h),24M12,25,40.0,BSA S B2 34/10,CFS0039,3077.0,455,ELEMENTOS DE FISIOLOGIA 2
ENF,2022.2,ELAINE BARROS FERREIRA (30h),56T6 (25/10/2022 - 18/02/2023),19,19.0,Sala de Informática Menor (ULEG),PPGENF0006,3989.0,843,TECNOLOGIAS DO CUIDADO
01,2022.2,LUIZ FELIPE DE CAMPOS LOBATO (150h),23M12345 45M1234 6M12,40,50.0,HUB,FMD0031,2552.0,402,INTERNATO 
12,2022.2,STEPHEN GRANT BAINES (30h),4M12 (25/10/2022 - 18/02/2023),0,5.0,Prédio Multiuso II - Térreo e Primeiro Piso (UnB),PPGECSA3862,4062.0,1225,SEMINÁRIO DE ELABORAÇÃO DE TESE 1
03,2022.2,JANICE LISBOA DE MARCO (30h),3M34  5T45,15,40.0,BSA S BT 19/10,FAR0141,327.0,678,ENZIMOLOGIA E TECNOLOGIA DE FERMENTAÇÃO
01,2022.2,TIAGO ELIAS MUNDIM (90h),35M345,24,28.0,BSS-59,CEN0173,567.0,492,INTERPRETAÇÃO TEATRAL 3
02,2022.2,ANDERSON JOSE COSTA SENA (30h),4T23,13,14.0,FGA - SALA LAB NEI 2,FGA0071,2824.0,673,PRÁTICA DE ELETRÔNICA DIGITAL 1
14,2022.2,ISABEL BELLONI SCHMIDT (90h),456M5  456T1,0,10.0,Local à definir.,ICB0219,3155.0,455,ESTÁGIO SUPERVISIONADO EM BIOLOGIA 2
45,2022.2,SILENE DE PAULINO LOZZI (60h),7M1345,0,5.0,A definir,ICB0214,3154.0,455,ESTÁGIO SUPERVISIONADO EM BIOLOGIA 1
21,2022.2,SERGIO EDUARDO SILVA DE OLIVEIRA (30h),5N34 (25/10/2022 - 18/02/2023),0,10.0,A Definir,PSICC0228,4403.0,986,ESTUDO E PESQUISA DE TESE EM PSICOLOGIA CLÍNICA E CULTURA 4
01,2022.2,EDNA DIAS CANEDO (60h),35T23 (25/10/2022 - 18/02/2023),7,25.0,A definir,PPGI0133,4196.0,895,REQUISITOS DE SOFTWARE
02,2022.2,CRISTHIAN TEOFILO DA SILVA (60h),5T2345 (25/10/2022 - 18/02/2023),18,30.0,Prédio Multiuso II - Térreo e Primeiro Piso (UnB),PPGECSA1862,4052.0,1225,PARADIGMAS EM CIÊNCIAS SOCIAIS
02,2022.2,JOSE ALVES DANTAS (60h),24N34,46,51.0,PAT AT 108,CCA0026,644.0,333,AUDITORIA 2
01,2022.2,EVELYN MIKAELA KOGAWA (30h),5T24,29,30.0,UNIDADE DE SAÚDE BUCAL - HUB,ODT0159,1690.0,427,PROTESE TOTAL REMOVÍVEL
02,2022.2,MICHELLE SOUZA VILELA (30h),7M34 (25/10/2022 - 18/02/2023),1,1.0,UnB,CPPGA0343,3569.0,854,ESTÁGIO DOCÊNCIA  2
01,2022.2,ALEXANDRE FLAVIO SILVA ANDRADA (60h),5T2345 (25/10/2022 - 18/02/2023),7,27.0,FACE - SALA 06/10,PPGECO0006,3925.0,1198,ECONOMIA POLÍTICA LATINO-AMERICANA
01,2022.2,CYNTHIA RONCAGLIO (60h),24N34,30,31.0,BSA N A1 22/4,FCI0068,2296.0,674,ARQUIVO PERMANENTE 2
01,2022.2,PAULO SERGIO DA SILVA CALDAS (60h),35T45,9,58.0,ICC BT 620,IFD0179,3235.0,524,FISICA 3
02,2022.2,CRISTIANE DE ASSIS PORTELA (120h),24M1234,25,40.0,PJC BT 068,HIS0210,1160.0,559,PRÁTICA DE ENSINO DE HISTÓRIA 1
01,2022.2,FLAVIA REIS DE ANDRADE (150h),24M1234 6M12,15,15.0,presencial,FCE0334,2201.0,672,ESTÁGIO SUPERVISIONADO EM SAÚDE COLETIVA 1
02,2022.2,RAFAEL SANTOS SANTANA (30h),7M1234  4T6  4N1 (25/10/2022 - 18/02/2023),13,20.0,,FAR0121,318.0,678,ESTÁGIO EM PESQUISA E POLÍTICA DE MEDICAMENTOS
03,2022.2,POLIANA REZENDE SOARES RODRIGUES (60h),3T2345,38,40.0,FE5- Sala 8,TEF0147,2455.0,381,EDUCAÇÃO DAS RELAÇÕES ÉTNICO-RACIAIS
01,2022.2,ALESSANDRA RAMOS DE OLIVEIRA HARDEN (60h),6M1234 (25/10/2022 - 18/02/2023),8,8.0,"Sala 4, Módulo 7 BSS/ICC Darcy Ribeiro",POSTRAD2090,4067.0,1494,HISTÓRIA DA TRADUÇÃO
01,2022.2,JOAO DE MELO MARICATO (60h),35M34,22,40.0,FCI - LICI 02,FCI0025,2266.0,674,BIBLIOGRAFIA
01,2022.2,CRISTIANE GOMES BARRETO (60h),3T2345 (25/10/2022 - 18/02/2023),4,6.0,SALA ARATICUM/CDS,PPGCDS3874,3865.0,1487,CIÊNCIA E GESTÃO DA SUSTENTABILIDADE
01,2022.2,MARCELO FERNANDES FURTADO (30h),3M5  3T1 (25/10/2022 - 18/02/2023),2,30.0,PPGMAT,PPGMAT0181,4267.0,983,PESQUISA EM MATEMÁTICA B
55,2022.2,HELOISA SINATORA MIRANDA (60h),6M1234,1,5.0,a definir,ICB0214,3154.0,455,ESTÁGIO SUPERVISIONADO EM BIOLOGIA 1
02,2022.2,MARCOS CELIO DE ALMEIDA (60h),45M5  45T1,1,5.0,Local à definir.,GEM0033,3125.0,455,ESTAGIO EM MORFOLOGIA E MORFOGENESE
01,2022.2,CONCEICAO DE MARIA ALBUQUERQUE ALVES (30h),4M12,9,30.0,SG-12/AT-35/14,ENC0032,835.0,437,TOPICOS ESPECIAIS EM GESTÃO DE RECURSOS HÍDRICOS
02,2022.2,ANA ELISABETE DE ALMEIDA MEDEIROS (60h),2T3456 (25/10/2022 - 18/02/2023),5,12.0,mezanino - sala 01,PPGFAU3063,3606.0,927,PENSAR E AGIR SOBRE O PATRIMÔNIO MODERNO
01,2022.2,LEONARDO LUIZ E CASTRO (90h),246M34,27,30.0,ICC B1 242,IFD0013,3203.0,524,"ONDAS, ÓPTICA E TERMODINÂMICA"
10,2022.2,HENRIQUE MARRA TAIRA MENEGAZ (30h),2M34,14,14.0,FGA - SALA LAB SS,FGA0071,2824.0,673,PRÁTICA DE ELETRÔNICA DIGITAL 1
01,2022.2,ANDERSON MARCOS DE SOUZA (30h),3T2345,24,40.0,EFL - SALA A1 - 1º ANDAR,EFL0021,1008.0,433,SEMENTES E VIVEIROS FLORESTAIS
01,2022.2,LETICIA GONCALVES NUNES COELHO (30h),,7,40.0,MULTIPOLO,IFD0381,3260.0,524,"LABORATÓRIO DE MECÂNICA, ÓPTICA E TERMODINÂMICA"
01,2022.2,LUIZ CLAUDIO GONCALVES DE CASTRO (30h),3M4 5M124 6M12  6T2345,14,14.0,AUD. 1 HUB.,FMD0052,2571.0,402,SAÚDE DA CRIANÇA E DO ADOLESCENTE
01,2022.2,IZABEL CRISTINA RODRIGUES DA SILVA (10h),5M34 (25/10/2022 - 18/02/2023),19,40.0,Laboratório de Informática 2 - UAC,PPGCTS2801,3767.0,897,BIOESTATÍSTICA
01,2022.2,KETI TENENBLAT (30h),4T23 (25/10/2022 - 18/02/2023),2,30.0,matematica,PPGMAT0025,4260.0,983,TÓPICOS EM MATEMÁTICA
01,2022.2,JUNIO MARCIO ROSA CRUZ (60h),4T2345,21,30.0,LAB ELETRO - Módulo 09  CSS216,IFD0014,3204.0,524,LABORATÓRIO DE INSTRUMENTAÇÃO CIENTÍFICA A
02,2022.2,ITIBERE SALDANHA SILVA (30h),4M1234,33,40.0,PAT AT 125,FAV0276,1966.0,363,ZOOTECNIA GERAL
04,2022.2,SUELI MARIA GOMES (30h),2M1234,36,40.0,BSA S B1 41/10,BOT0004,3007.0,455,INTRODUCAO A ANATOMIA VEGETAL
01,2022.2,MARCELO CORDEIRO DE MELLO (60h),24M34,8,35.0,ICC AT 158/19,LET0138,1295.0,574,PRATICA DE TRADUCAO PORTUGUES-FRANCES : TEXTOS TECNICOS E CIENTIFICOS
05,2022.2,ELAINE VENSON (30h),7M1234,87,92.0,FGA - ANFITEATRO,FGA0158,2880.0,673,ORIENTAÇÃO A OBJETOS
01,2022.2,MARIA FILOMENA PINTO DA COSTA COELHO (60h),35M12,26,40.0,PJC BT 076,HIS0091,1138.0,559,HISTÓRIA MEDIEVAL 1
02,2022.2,MICHELE TEREZA MARQUES CARVALHO (15h),2T23,16,23.0,SG-12/LEM,ENC0230,877.0,437,MATERIAIS DE CONSTRUÇÃO
01,2022.2,EILEEN PFEIFFER FLORES (60h),3T2345 (25/10/2022 - 18/02/2023),7,30.0,CSS 009/39,PPGCDC0007,3740.0,903,TÉCNICAS DE ANÁLISE CONCEITUAL NAS CIÊNCIAS DO COMPORTAMENTO
01,2022.2,BOJIN ILIEV NEDIALKOV (60h),7N1234,0,4.0,SG8 - Auditório,MUS0136,1438.0,495,MUSICA DE CAMARA 3
06,2022.2,SERGIO ARAUJO FIGUEIREDO (90h),2N1234 4N34,35,40.0,BSA S B1 47/13,BOT0008,3009.0,455,FISIOLOGIA VEGETAL
01,2022.2,ARMANDO BULCAO (30h),3M34,25,26.0,FAC,DAP0171,149.0,351,"LEGISLAÇÃO, DESENVOLVIMENTO E PRODUÇÃO DE PROJETOS"
04,2022.2,SHEILA GIARDINI MURTA (90h),357T6  357N1,15,15.0,ICC AT 141,IPD0016,3354.0,583,ESTÁGIO SUPERVISIONADO BÁSICO EM PSICOLOGIA
10,2022.2,HAYESKA COSTA BARROSO (60h),4567T6,2,6.0,A DEFINIR,SER0119,1789.0,563,PRÁTICA DE PESQUISA SOCIAL 2
02,2022.2,ANA MAGNOLIA BEZERRA MENDES (30h),3M12 (25/10/2022 - 18/02/2023),1,5.0,A designar,PPGPSTO0022,4426.0,913,"PESQUISA EM PSICOLOGIA SOCIAL, DO TRABALHO E DAS ORGANIZAÇÕES 2"
05,2022.2,SEBASTIEN OLIVIER CHARNEAU (60h),7N1234,1,2.0,a designar,CEL0093,3060.0,455,ESTÁGIO SUPERVISIONADO EM BIOQUÍMICA
04,2022.2,ROBERT NEIL GERARD MILLER (60h),3M1234,39,40.0,BSA S B2  41/10,CEL0050,3039.0,455,MICROBIOLOGIA BASICA
01,2022.2,WAGNER RODRIGUES MARTINS (5h),67M1234  67T2345 (05/02/2022 - 12/02/2022),0,40.0,faculdade de Ceilândia,FCE0069,2035.0,672,SEMINÁRIO
50,2022.2,BRUNO EDUARDO FREITAS HONORATO (60h),24M5  24T1,0,4.0,Darcy Ribeiro,ADM0273,510.0,327,PROJETO DE PESQUISA EM ADMINISTRAÇÃO
A,2022.2,WILLIAM TAYLOR MATIAS SILVA (60h),2M1234,3,30.0,SG-12,PPCE0150,4040.0,829,INSTABILIDADE ESTRUTURAL
01,2022.2,JOSE RENATO JUNQUEIRA BORGES (30h),4M1234  3T23 5T2345,32,40.0,HVet Grandes Animais,FAV0005,1876.0,363,CLÍNICA E CIRURGIA DE RUMINANTES E EQUINOS 1
01,2022.2,CRISTINA CELIA SILVEIRA BRANDAO (30h),7M5  7T1,1,1.0,A DEFINIR,ENC0025,830.0,437,ESTÁGIO CURRICULAR EM ENGENHARIA AMBIENTAL
02,2022.2,CAROLINA PEREIRA BARCELLOS (60h),24M5  24T1,16,24.0,BSA S B2 19/9,LET0256,1323.0,574,INGLES: EXPRESSAO ESCRITA 3
04,2022.2,ELTON BAUER (15h),4N4,0,10.0,SG-12,PPCE0229,4045.0,829,SEMINÁRIO DE DOUTORADO
01,2022.2,TANISE VENDRUSCOLO DALMOLIN (60h),5M1234,18,18.0,ICC AT 114/7,FAR0183,349.0,678,URINÁLISE E FLUIDOS CORPORAIS
02,2022.2,HUGO LEONARDO RIBEIRO (30h),4M12,4,15.0,AT 44/8 (SG2),MUS0112,1434.0,495,TEORIAS CONTEMPORANEAS DA MUSICA 1
01,2022.2,EVANGELOS DIMITRIOS CHRISTAKOU (60h),46T23,18,25.0,ULEG/SALA 03,ENC0128,847.0,437,PROJETO ARQUITETÔNICO DE EDIFICAÇÕES
01,2022.2,JULIANA DE FARIA FRACON E ROMAO (35h),23456M1234,29,50.0,A definir,FCE0036,2020.0,672,ESTÁGIO OBRIGATÓRIO  EM FISIOTERAPIA 3
01,2022.2,JOHN DU VALL HAY (30h),4M1234,16,20.0,BSA S A1 16/37,ECL0043,3095.0,455,ECOLOGIA DE POPULAÇÕES E COMUNIDADES
